areaName,Borough,2020_01,2020_02,2020_03,2020_04,2020_05,2020_06,2020_07,2020_08,2020_09,2020_10,2020_11,2020_12,2021_01,2021_02,2021_03
All Downtown,Manhattan,4000,3995,3995,3850,3700,3600,3500,3380,3290,3195,3100,3100,3100,3150,3112
All Midtown,Manhattan,3700,3695,3685,3525,3362,3214,3098,2996,2950,2900,2877,2873,2895,2900,2950
All Upper East Side,Manhattan,3285,3250,3250,3150,3025,2950,2800,2700,2650,2500,2495,2495,2413,2450,2400
All Upper Manhattan,Manhattan,2383,2400,2450,2450,2425,2400,2400,2350,2295,2250,2208,2200,2200,2180,2195
All Upper West Side,Manhattan,3650,3568,3500,3400,3295,3200,3129,3000,2921,2800,2800,2800,2795,2814,2795
Astoria,Queens,2317,2395,2300,2300,2275,2245,2200,2150,2100,2000,2000,1995,1950,1950,1900
Auburndale,Queens,1823,1950,1948,,1995,1995,1823,2000,2000,2025,2000,2152,2272,2100,2195
Bath Beach,Brooklyn,1795,1900,2025,,1875,1800,1900,2000,1795,1700,1785,1695,1698,1750,1800
Battery Park City,Manhattan,4431,4154,4190,4200,4500,4493,4250,4237,4190,3950,3750,3810,3750,3978,3995
Bay Ridge,Brooklyn,1895,2000,2100,2071,1995,2000,2000,1950,1950,1850,1800,1775,1750,1750,1799
Bayside,Queens,2100,1900,2000,1875,1950,2175,2150,2075,2000,1988,2000,2045,2000,1995,1863
Bedford Park,Bronx,1699,2008,1625,,,,1648,1695,1700,1601,1625,1625,1725,1662,1850
Bedford-Stuyvesant,Brooklyn,2590,2537,2537,2537,2550,2550,2500,2500,2400,2300,2300,2250,2250,2250,2260
Belmont,Bronx,1800,1750,1688,1695,2500,2298,2295,2295,2125,2075,2125,2225,2200,2223,2100
Bensonhurst,Brooklyn,1962,1995,1999,1775,1700,1750,1650,1800,1800,1700,1600,1525,1550,1625,1750
Boerum Hill,Brooklyn,3300,3350,3275,3300,3375,3250,3187,3150,3000,2850,2775,2700,2600,2650,2700
Borough Park,Brooklyn,1850,1973,2098,1800,1857,1700,1754,1850,1795,1795,1795,1773,1797,1698,1700
Briarwood,Queens,1786,1770,1770,1725,1698,1780,1795,1726,1750,1750,1725,1725,1725,1725,1725
Brighton Beach,Brooklyn,1885,1935,2100,2129,2010,2036,2000,2200,2100,1985,1985,1950,1800,1750,1800
Bronx,Bronx,1950,1950,1995,2000,1975,1995,2000,1985,1995,1925,1900,1900,1900,1935,1913
Bronxwood,Bronx,1675,1645,,,,,,1700,1725,1648,1548,1623,1625,1545,1845
Brooklyn,Brooklyn,2600,2650,2655,2700,2700,2699,2695,2600,2500,2450,2400,2400,2398,2395,2399
Brooklyn Heights,Brooklyn,3749,3554,3500,3757,3470,3200,3250,2964,2958,2850,2800,2800,2795,2750,2700
Brookville,Queens,,,,,,,,,,,,,,,
Brownsville,Brooklyn,2000,1987,2000,1843,1868,1888,1925,2314,2295,1908,2150,2200,2000,1850,1995
Bushwick,Brooklyn,2797,2800,2750,2666,2600,2571,2595,2500,2475,2399,2395,2350,2350,2399,2395
Cambria Heights,Queens,,,,,,,,,,,,,,,
Canarsie,Brooklyn,2200,2200,2300,2299,2300,2200,2200,2200,2350,2300,2300,2199,2150,2250,2100
Carroll Gardens,Brooklyn,3200,3400,3390,3300,3475,3000,3000,3000,2810,2750,2650,2500,2500,2500,2600
Castle Hill,Bronx,,,,,,,,,,,,,,,
Central Harlem,Manhattan,2500,2495,2500,2500,2600,2595,2550,2495,2400,2395,2395,2375,2300,2300,2300
Central Park South,Manhattan,7823,7500,7800,8000,7450,6500,6185,6185,6461,6500,6500,6500,6800,6995,6650
Central Queens,Queens,2150,2199,2200,2200,2200,2200,2200,2150,2100,2050,2000,2000,2000,2000,2000
Chelsea,Manhattan,4100,4175,4195,3977,3850,3838,3642,3532,3425,3345,3300,3400,3400,3495,3594
Chinatown,Manhattan,3275,2695,3300,3000,2985,2935,2748,2650,2415,2400,2375,2325,2350,2300,2300
Clearview,Queens,,,,,,2298,,,,,2300,,,,
Clinton Hill,Brooklyn,2954,3100,2995,2995,2995,2975,2895,2800,2700,2649,2613,2600,2600,2583,2579
Co-op City,Bronx,,,,,,,,,,,,,,,
Cobble Hill,Brooklyn,3125,3500,3425,3500,3350,3200,3000,2908,2875,2800,2800,2825,2800,2700,2850
College Point,Queens,,,,,,,,,,,,,,,
Columbia St Waterfront District,Brooklyn,2950,2650,2650,3000,2688,2638,3000,2933,2800,2625,2515,2500,2500,2500,2530
Concourse,Bronx,1800,1832,1897,1924,1895,1785,1700,1749,1749,1700,1675,1650,1825,1900,1800
Coney Island,Brooklyn,2390,2475,2365,2238,2250,2250,2250,2315,2330,2303,2251,2251,2239,2119,2119
Corona,Queens,2075,1909,1874,1875,1886,1868,1911,1902,1821,1806,1809,1815,1828,1916,2116
Crotona Park East,Bronx,1931,1775,2000,2223,2245,2200,,2050,,,,,,,
Crown Heights,Brooklyn,2550,2638,2550,2499,2499,2450,2499,2500,2400,2300,2250,2250,2250,2275,2250
DUMBO,Brooklyn,4995,5207,4928,4723,4571,4500,4498,4285,4500,4495,4495,4095,4000,3895,3898
Ditmas Park,Brooklyn,2200,2199,2399,2298,2200,2199,2200,2100,2095,1963,1900,1899,1900,1900,1950
Douglaston,Queens,,,2400,,,,,,,,,,,,
Downtown Brooklyn,Brooklyn,3485,3450,3339,3195,3239,3250,3200,3050,2900,2880,2902,2975,3000,3000,3012
Dyker Heights,Brooklyn,2100,2200,2125,2150,2050,2150,2050,2150,2000,2050,2100,2100,1800,1850,1850
East Brooklyn,Brooklyn,2599,2600,2588,2550,2550,2500,2500,2500,2400,2335,2300,2300,2299,2300,2300
East Elmhurst,Queens,,2275,,,2550,1900,2195,2200,,,,,,,
East Flatbush,Brooklyn,2200,2195,2200,2185,2250,2203,2205,2195,2100,2100,2100,2150,2150,2217,2199
East Harlem,Manhattan,2400,2400,2450,2495,2440,2300,2345,2295,2250,2195,2150,2096,2100,2000,2000
East New York,Brooklyn,2225,2250,2225,2195,2250,2250,2200,2190,2110,2098,2095,2100,2148,2120,2150
East Tremont,Bronx,1798,1845,,,,1900,1900,1790,1700,1650,1650,1699,1950,,1575
East Village,Manhattan,3200,3240,3200,3250,3250,3200,3100,2995,2850,2723,2695,2600,2595,2500,2594
Elmhurst,Queens,1925,2000,2050,2043,2095,2000,1933,1900,1895,1800,1775,1850,1773,1750,1755
Financial District,Manhattan,3771,3798,3769,3595,3529,3450,3300,3295,3200,3200,3170,3150,3100,3200,3200
Flatbush,Brooklyn,2381,2300,2300,2300,2275,2293,2250,2250,2150,2150,2074,2100,2099,2099,2050
Flatiron,Manhattan,4814,4693,4873,4500,4292,4285,4095,4000,4222,4000,3950,3963,4000,4098,4037
Flushing,Queens,1893,2075,2150,1873,1900,2198,2100,2000,2100,2050,1998,2095,1900,1900,1950
Fordham,Bronx,1623,1738,1725,1750,1700,1650,1650,1640,1675,1835,1750,1663,1750,1675,1833
Forest Hills,Queens,2100,2150,2100,2100,2038,2000,2000,2000,2000,2000,2000,1995,1995,1995,1950
Fort Greene,Brooklyn,3250,3100,3373,3200,3185,2954,2900,2879,2799,2810,2800,2797,2750,2628,2700
Glendale,Queens,2185,2175,2375,2400,2275,2200,2215,2200,2200,2225,2100,2050,2099,2000,2000
Gowanus,Brooklyn,2800,3025,3300,3100,3000,2700,2636,2665,2880,2708,2700,2793,2599,2600,2585
Gramercy Park,Manhattan,3995,3750,3798,3498,3450,3500,3395,3295,3225,3125,3100,3100,3000,2895,2850
Gravesend,Brooklyn,1950,1950,1825,1775,1800,1813,1875,1800,1825,1776,1776,1700,1725,1750,1795
Greenpoint,Brooklyn,3100,3274,3200,3100,3099,3000,2900,2984,2800,2700,2750,2700,2650,2799,2725
Greenwich Village,Manhattan,4250,4100,4000,3748,3700,3540,3500,3300,3250,3200,3000,3000,3088,3195,3100
Greenwood,Brooklyn,2500,2500,2550,2500,2500,2500,2400,2400,2200,2200,2000,2100,2100,2000,2000
Hamilton Heights,Manhattan,2350,2550,2600,2695,2500,2500,2475,2390,2300,2350,2292,2289,2270,2200,2168
Highbridge,Bronx,1935,1945,1800,1952,1902,1902,2000,1843,1825,1875,1799,1700,1650,1713,1852
Hillcrest,Queens,,,,,,,2900,,,,,,,,
Hollis,Queens,,,,,,,,,,,,,,,
Howard Beach,Queens,,,,,,,,,,,,,,,
Hunts Point,Bronx,,,,,,,,,,,,,,,
Inwood,Manhattan,2013,2038,1985,2075,2000,1900,1915,2000,1913,1875,1875,1850,1850,1915,1950
Jackson Heights,Queens,2099,2100,2000,2000,1950,1997,1999,1950,1950,1950,1870,1800,1800,1800,1850
Jamaica,Queens,2188,2229,2263,2175,2075,1994,2111,1999,2002,2083,2100,2006,2135,2248,2000
Jamaica Estates,Queens,1895,2075,2275,,1825,1850,1900,2005,1873,1960,1800,1850,1775,1960,2180
Jamaica Hills,Queens,,,,,,,,1750,,1750,1750,1800,1600,1650,1700
Kensington,Brooklyn,2000,2273,2250,2249,2163,2200,2154,2100,2000,1900,1880,1875,1875,1850,1800
Kew Gardens,Queens,1895,2000,1955,1950,1850,1800,1850,1825,1850,1800,1900,1800,1863,1900,1850
Kew Gardens Hills,Queens,1925,1898,1898,1810,1810,2100,2050,2000,1880,1978,1950,1825,1900,1900,1900
Kingsbridge,Bronx,1838,1775,1850,1900,1700,1775,1763,1750,1768,1750,1900,1775,1825,1798,1787
Laconia,Bronx,,,,,,,,,,,,,,,
Laurelton,Queens,1900,2250,,,,,,,,,,,,,
Little Italy,Manhattan,3200,3460,3473,3424,3200,3200,2995,2750,2900,2700,2675,2625,2398,2395,2398
Little Neck,Queens,,,,,,,,,,,,,,,
Long Island City,Queens,3157,3151,3169,3138,3098,3077,2994,2900,2867,2999,3000,2975,2950,2950,2900
Longwood,Bronx,,,,,,,,2025,2049,2000,,,,,
Lower East Side,Manhattan,3800,3910,3935,3693,3470,3197,3000,2985,2800,2800,2795,2750,2750,2700,2722
Manhattan,Manhattan,3500,3500,3500,3450,3300,3200,3100,2995,2900,2800,2795,2795,2750,2786,2750
Manhattan Beach,Brooklyn,,,,,,,,,,,,,,,
Marble Hill,Manhattan,2383,,2260,,,,,,,,,,,1895,
Marine Park,Brooklyn,,,,,,,,,,,2075,2075,2100,,2100
Maspeth,Queens,1950,2148,2250,2100,2250,2250,2292,2157,2000,1917,1908,1900,1900,2000,2100
Melrose,Bronx,1795,2200,,,,,,1438,,2122,2150,,1775,,
Middle Village,Queens,2200,2300,2287,,2399,2400,2275,2238,2200,2100,2199,1975,2200,2000,2000
Midtown,Manhattan,4055,4119,4150,3950,3695,3521,3500,3657,3600,3500,3497,3500,3400,3500,3500
Midtown East,Manhattan,3571,3501,3500,3400,3295,3100,3000,2925,2836,2750,2700,2700,2700,2793,2800
Midtown South,Manhattan,3992,4200,4156,3761,3696,3575,3440,3281,3200,3300,3100,3123,3200,3225,3257
Midtown West,Manhattan,3595,3600,3598,3498,3300,3195,3020,2944,2895,2895,2800,2800,2895,2894,2900
Midwood,Brooklyn,2100,2050,2100,2099,2055,2000,1949,1963,1865,1850,1850,1850,1850,1798,1800
Mill Basin,Brooklyn,,,,,,,,,,,,,,,
Morningside Heights,Manhattan,3200,3200,3200,3089,3367,3350,3170,2945,2853,2874,2850,2917,3100,3000,3035
Morris Heights,Bronx,1967,2061,1900,,,1850,1850,1798,1850,1900,1800,1850,,,
Morris Park,Bronx,1745,1700,1999,1998,,1998,2024,1714,1757,1869,1849,1762,1675,1700,1825
Morrisania,Bronx,1850,,,,,,,,1813,,,,,,
Mott Haven,Bronx,2275,2389,2389,2350,2175,2100,2259,2220,2200,2200,2280,2259,2275,2200,2280
NYC,,2900,2900,2900,2995,2933,2880,2800,2726,2628,2550,2500,2500,2495,2495,2475
New Hyde Park,Queens,,,,,,,,,,,,,,,
Nolita,Manhattan,3750,3895,3795,3750,3500,3500,3400,3200,3000,2995,2905,2800,2730,2613,2638
North Brooklyn,Brooklyn,3435,3482,3410,3395,3275,3162,3100,3000,2895,2800,2800,2799,2750,2800,2800
North Corona,Queens,2450,,,,,,,1725,,1950,2150,1938,2050,,2300
Northeast Queens,Queens,1925,1950,1995,1900,1900,1995,2000,1900,2000,1950,1958,1950,1875,1850,1850
Northwest Brooklyn,Brooklyn,3369,3350,3350,3279,3281,3176,3100,3000,2900,2850,2800,2800,2750,2768,2800
Northwest Queens,Queens,2550,2575,2500,2600,2500,2419,2395,2300,2250,2186,2150,2095,2083,2075,2000
Norwood,Bronx,1675,1737,1525,1595,1650,1638,1850,1850,1745,1720,1550,1613,1950,1795,1563
Oakland Gardens,Queens,1900,,,,2425,,,,2100,2100,,,,,2045
Ocean Parkway,Brooklyn,,,,,,,,,,,,,,,
Old Mill Basin,Brooklyn,,,,,,,,,,,,,,,
Ozone Park,Queens,,,,,,,,,,,,,,,
Park Slope,Brooklyn,3025,3200,3200,3050,3150,3000,2995,2900,2800,2795,2700,2650,2678,2663,2600
Parkchester,Bronx,,,1625,,1600,,,1600,,1600,1600,1600,1600,1550,
Pelham Bay,Bronx,,,,,,,,,,1628,,1736,,1695,1638
Pelham Gardens,Bronx,,,,,,,,,,,,,,,
Pelham Parkway,Bronx,2000,1899,1899,1939,1750,1787,1949,1949,1899,1899,1899,1899,1812,1750,1750
Pomonok,Queens,,,,,,,,,,,,,1795,,
Port Morris,Bronx,,,,,,,,,,,,,,,
Prospect Heights,Brooklyn,3250,3025,3000,3200,3142,3100,3000,2925,2800,2708,2650,2600,2680,2600,2600
Prospect Lefferts Gardens,Brooklyn,2400,2347,2285,2400,2449,2350,2386,2300,2195,2199,2100,2000,2000,2000,1995
Prospect Park,Brooklyn,2700,2734,2713,2700,2813,2800,2750,2695,2528,2500,2495,2475,2475,2428,2400
Prospect Park South,Brooklyn,2200,2100,2113,2195,2199,2199,2197,2150,2100,2091,1999,1900,1923,1895,1895
Queens,Queens,2300,2350,2350,2395,2350,2300,2299,2200,2200,2100,2100,2000,2000,2000,2000
Queens Village,Queens,,,2125,,,2100,,,2125,,,,,,1600
Red Hook,Brooklyn,2700,2650,2725,2700,2900,2850,2725,2700,2500,2275,2500,2600,2500,2500,2500
Rego Park,Queens,2105,2100,2100,2100,2100,2100,1945,1900,1947,1900,1950,1940,2000,2000,1850
Richmond Hill,Queens,1850,1850,,,1900,1900,,1700,,,,,1900,1938,1900
Ridgewood,Queens,2500,2500,2475,2500,2540,2540,2500,2425,2397,2299,2250,2250,2250,2249,2200
Riverdale,Bronx,2375,2396,2400,2450,2315,2375,2400,2450,2450,2395,2275,2250,2293,2348,2233
Rockaway All,Queens,1942,1800,1800,1800,1998,1825,1925,1900,1845,1900,1900,2050,1785,1798,1699
Roosevelt Island,Manhattan,3400,3243,3106,3092,3200,3200,3300,3300,3325,3295,3310,3200,2900,2900,2875
Rosedale,Queens,,,,,,,,,,,,,,,
Schuylerville,Bronx,,,,,,,,,,,,,,,
Seagate,Brooklyn,,,,,,,,,,,,,,,
Sheepshead Bay,Brooklyn,2185,1900,1850,2255,2005,2025,2000,2010,1875,1900,1990,1900,1863,1900,1898
Soho,Manhattan,5095,4500,5450,5450,4495,4323,4098,4025,4100,3995,4151,4000,3750,3995,3780
Soundview,Bronx,2073,1850,2000,2000,1895,1699,1850,2075,1687,1862,1862,1831,1900,2021,2021
South Brooklyn,Brooklyn,2199,2195,2200,2200,2188,2160,2150,2100,2005,1999,1950,1925,1900,1900,1920
South Jamaica,Queens,,,,,,,,,,,,,,,
South Ozone Park,Queens,,,,,,,,,,,,,,,
South Queens,Queens,2000,2200,2200,2100,1925,1902,2000,2000,2000,2000,1999,2000,2000,2100,1958
South Richmond Hill,Queens,,,,,,,,,,,,,,,
Springfield Gardens,Queens,,,,,,,,,,,,,,,
St. Albans,Queens,,,,,,,,,,,,,,,
Staten Island,Staten Island,1952,1998,2123,1831,1831,1950,1863,1787,1823,1913,1950,2100,1900,1895,1848
Stuyvesant Town/PCV,Manhattan,3869,4131,3908,3980,3945,3910,3902,3786,3770,3885,3757,3872,4309,3588,3535
Sunnyside,Queens,2000,2000,2100,2100,2100,2000,2000,1999,1995,1900,1800,1803,1847,1795,1800
Sunset Park,Brooklyn,2100,2100,2100,2074,2063,2000,2099,2031,1950,1900,1900,1900,1899,1799,1845
The Rockaways,Queens,1942,1800,1800,1800,1998,1825,1925,1900,1845,1900,1900,2050,1785,1798,1699
Throgs Neck,Bronx,,,,,,2300,,,,,,,,2373,2475
Tremont,Bronx,1912,,1924,1696,1649,1738,1676,1650,1625,1725,1649,1649,1550,1550,1638
Tribeca,Manhattan,7095,6950,6773,6412,6750,7000,6900,6875,6595,6800,6500,6762,6425,5750,5198
University Heights,Bronx,1749,1699,1799,1616,1643,1650,1650,1650,1624,1787,1675,1699,1671,1692,1772
Upper East Side,Manhattan,3285,3250,3250,3150,3025,2950,2800,2700,2650,2500,2495,2495,2413,2450,2400
Upper West Side,Manhattan,3650,3568,3500,3400,3295,3200,3129,3000,2921,2800,2800,2800,2795,2814,2795
Utopia,Queens,,,,,,,,,,,,,,,
Van Nest,Bronx,,,,,,,,,,,,,,,
Wakefield,Bronx,2195,1998,1900,,,,,,,,,,1800,1625,1775
Washington Heights,Manhattan,2216,2250,2295,2250,2195,2250,2225,2195,2100,2100,2100,2000,2000,2000,2000
West Harlem,Manhattan,2495,2600,2600,2500,2600,2550,2525,2295,2315,2295,2295,2278,2295,2295,2281
West Village,Manhattan,4195,4102,4175,4100,3695,3607,3596,3439,3300,3200,3200,3100,3000,3150,3027
Westchester Village,Bronx,,,,,,,,,,,,,,,
Whitestone,Queens,2300,2225,,,,,2425,2325,2675,2500,,,2400,,
Williamsbridge,Bronx,1688,1978,,,,,2050,1875,1850,,1850,,1750,1950,1950
Williamsburg,Brooklyn,3500,3499,3497,3495,3300,3199,3150,3000,2900,2833,2800,2800,2775,2800,2800
Windsor Terrace,Brooklyn,2500,2500,2658,2684,2545,2800,2717,2645,2645,2590,2750,2750,2750,2500,2700
Woodhaven,Queens,1800,1850,,,1850,1773,1838,2100,2000,1838,1923,2100,2000,1725,
Woodlawn,Bronx,,,,,,,,1700,,,,,,,
Woodside,Queens,1950,2100,2200,1850,1833,1900,1850,1950,1850,1825,1850,1800,1775,1793,1750
Woodstock,Bronx,1950,1950,1950,,,,1945,1971,,,,,,1495,1375